EVTDESCCLASSACTS.3i;It takes some time, but you manage to track down the demons. You find them burning down some local's hovel, though they spot you and a fight takes place. It ends with you dying in the muck with their mocking laughter filling your ears.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3j;It takes some time, but you manage to track down the cultists. You catch them by surprise as they no doubt plot their next move, and kill them before they can muster any resistance.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3j;It takes some time, but you manage to track down the cultists. You engage them in battle and defeat them, though they manage to hurt you in the process.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3k;It takes some time, but you manage to track down the cultists. You engage them in battle, but are forced to pull back in face of their numbers and magic.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3l;It takes some time, but you manage to track down the cultists. You engage them in battle, but are soon overwhelmed by their numbers and magic.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3m;Though you can't adress the source of the elemental unrest, you can certainly keep them from doing much damage. You deem their numbers satisfactorily thinned enough after dealing with several groups of lesser elementals.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3n;Though you can't adress the source of the elemental unrest, you can certainly keep them from doing much damage. You deem their numbers satisfactorily thinned enough after dealing with several groups of lesser elementals, but you don't walk away unscathed.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3o;Though you can't adress the source of the elemental unrest, you can certainly keep them from doing much damage. Unfortunately, you underestimated their strength and fury, and had to flee to survive.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3p;Though you can't adress the source of the elemental unrest, you can certainly keep them from doing much damage. Unfortunately, you underestimated their strength and fury, and was crushed by enraged elementals.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3q;The horrid gateway to one of the Legion's many realms is maintained by a pair of warlocks. Creeping through their camp, you manage to take them down and slip out before someone notices you.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3r;The horrid gateway to one of the Legion's many realms is maintained by a pair of warlocks. Creeping through their camp, you manage to get close enough to kill them before alarm is sounded and you have to fight your way out.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3s;The horrid gateway to one of the Legion's many realms is maintained by a pair of warlocks. Creeping through their camp, you are unfortunately spotted and forced to retreat before you are overhwelmed.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3t;The horrid gateway to one of the Legion's many realms is maintained by a pair of warlocks. Creeping through their camp, you are unfortunately spotted and overhwelmed by the defenders.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3u;You make your way to the hideout of the scoundrels and take their leaders on before they have a chance to react. With them dead, their underlings will have little chance against the local garrison.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3u;You make your way to the hideout of the scoundrels and take their leaders on before they have a chance to react. With them dead, their underlings will have little chance against the local garrison.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3v;You make your way to the hideout of the scoundrels and take their leaders on. Though they put up some resistance, you still prevail. With them dead, their underlings will have little chance against the local garrison.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3w;You make your way to the hideout of the scoundrels and take their leaders on. They, unfortunately, thougher than you expected and you flee under the scorn of their insults and jeers.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3w;You make your way to the hideout of the scoundrels and take their leaders on. They, unfortunately, thougher than you expected and you are cut down by the rogues.;;;;;;;;;;;;;x
hunt_threat;Hunt down threat;;;;;;;;;;;;;x
hunt_threat_desc;Scour the land for whatever threats lurk in it and hunt them down.;;;;;;;;;;;;;x
