EVTDESCSUNWELL.84;It seems the captive dragon's threats were very much real. A force of blue dragons and their dragonspawn servitors has landed in the northwestern coast of Quel'Thalas and marches on the kingdom, bent on vengeance!;;;;;;;;;;;;;x
AZURE_HOST;Azure Host;;;;;;;;;;;;;x
EVTDESCSUNWELL.85;After a long while without contact, some of the rangers you sent out return, battered and bloody. The dragon proved to much for them and slaughtered most of the force.;;;;;;;;;;;;;x
EVTDESCSUNWELL.86;The problem of restoring the Sunwell defies resolution. New ideas are proposed and readily discarded as impractical or outlandish. Sometimes, you wish you could just go back in time and prevent this disaster from happening in the first place. Alas, that is the domain of the Bronze Dragonflight alone, and they aren't keen on altering past events.;;;;;;;;;;;;;x
EVTOPTSUNWELL.86;There must be a way...;;;;;;;;;;;;;x
EVTDESCSUNWELL.87;While resting in your quarters, you are suprised by a light, possibly intentional, cough. You turn to find a hooded figure, dressed in grey, standing not far from you. How they evaded you guards is unknown, but before you can sound the alarm, the figure asks that you listen to what they has to say. A way to make things just like they were, they say.;;;;;;;;;;;;;x
EVTOPTSUNWELL.87a;Guards! Guards!;;;;;;;;;;;;;x
EVTOPTSUNWELL.87b;I'm listening...;;;;;;;;;;;;;x
EVTDESCSUNWELL.88;Whomever it may be, whatever they can do, you are not interested. You yell for your guards, who rush in, weapons drawn. The figure batters them aside with magic and dashes out of the room. No one sees it leaving the building, just like none have seen it come in. Strange indeed.;;;;;;;;;;;;;x
EVTDESCSUNWELL.89;The intruder explains that they represent a group who is more than capable of correcting the past, righting wrongs like the destruction of the Sunwell. Of course, which such a service comes a price. This one, they assure you, is quite simple. You have to swear yourself to their cause. A trifling thing, really, and none need know.;;;;;;;;;;;;;x
EVTOPTSUNWELL.89a;Whatever saves my people.;;;;;;;;;;;;;x
EVTOPTSUNWELL.89b;No. Find some other pawn for your schemes.;;;;;;;;;;;;;x
EVTTITLESUNWELL.90;The Sunwell, Restored?;;;;;;;;;;;;;x
EVTDESCSUNWELL.90;You are... quite confused. You remember the Sunwell being corrupted, and later destroyed. You remember the grip of the addiction for magic, turning your people into ravenous monsters. The desperate search for a solution. And yet... you don't? It's almost as if it never happened at all. An exceptionally strange affair.;;;;;;;;;;;;;x
EVTOPTSUNWELL.90;What just happened?;;;;;;;;;;;;;x
EVTDESCSUNWELL.91;A very strange envoy arrives at your court. Naga. The emissary explains that they were highborne much like your people were. Unlike your people, they did not escape the Sundering, being changed by the event into what you see now. Queen Azshara, the envoy explains, would be more than willing to help your people if you were to swear fealty to her.;;;;;;;;;;;;;x
EVTOPTSUNWELL.91a;Azshara tried to sell this world to the Legion. No.;;;;;;;;;;;;;x
EVTOPTSUNWELL.91b;... very well, I shall bend the knee.;;;;;;;;;;;;;x
EVTDESCSUNWELL.92;The emissary takes your without betraying any emotion, though her guards certainly seem to take offense. Still, she comments on how that is a pity and wishes you good luck in your efforts before taking her leave.;;;;;;;;;;;;;x
EVTOPTSUNWELL.92;Good riddance.;;;;;;;;;;;;;x
EVTTITLESUNWELL.93;For Nazjatar!;;;;;;;;;;;;;x
EVTDESCSUNWELL.93;[From.GetTitleName], perhaps driven by desperation, had sworn fealty to Queen Azshara, who many though dead, and her naga empire of Nazjatar. In return, the naga promised to help restore the Sunwell. In fact, it does seem like they stayed true to their word, for within days elven magisters assisted by naga sea witches have managed to rekindle the Sunwell thanks to ancient knowledge the naga hold. Still, it is a troubling endeavour.;;;;;;;;;;;;;x
EVTDESCSUNWELL.94;The thought suddenly occurs to you that the undead surely have no problem being addicted to magic. Of course, other won't understand. Not right away at any rate. ;;;;;;;;;;;;;x
EVTOPTSUNWELL.94a;I need to figure out a way first!;;;;;;;;;;;;;x
EVTOPTSUNWELL.94b;No, that's a silly idea.;;;;;;;;;;;;;x
EVTDESCSUNWELL.95;The hour of your ascension is at hand! Soon, you will be free from this mortal coil!;;;;;;;;;;;;;x
EVTOPTSUNWELL.95;At last!;;;;;;;;;;;;;x
EVTTITLESUNWELL.96;Madness!;;;;;;;;;;;;;x
EVTDESCSUNWELL.96;[From.GetTitleName], perhaps driven by mad by [From.GetHerHis] addiction, has turned [From.GetHerselfHimself] into an undead monstrosity, and now seeks to do the same for everyone else as well!;;;;;;;;;;;;;x
EVTDESCSUNWELL.97;While wandering the grounds you come across a peculiar sight. A portal framed by three swirling semicircles.  It's almost as if it is... calling you?;;;;;;;;;;;;;x
EVTOPTSUNWELL.97a;Go in.;;;;;;;;;;;;;x
EVTOPTSUNWELL.97b;That seems like a bad idea.;;;;;;;;;;;;;x
EVTDESCSUNWELL.98;You step through the swirling vortex and arrive on... an idyllic farmland? A man with a strange, bulky armour and a blocky gun watches you from a small distance. He steps up and greets you 'Hey there pal, name's Raynor. Welcome to the Nexus. I'm sure you got a lot of questions, but there ain't no time for that. Battle's about to start.';;;;;;;;;;;;;x
EVTOPTSUNWELL.98;Battle? Nexus? What?;;;;;;;;;;;;;x
EVTDESCSUNWELL.99;No time' he says, and he's off. You follow him. In the next short while you fight against generic soldiers, familiar foes, and some truly outlandish ones. Still, you triumph in the end and destroy the big self-defending structure at the enemy base, the 'Core'. Amongst the loot is a very interesting object.;;;;;;;;;;;;;x
EVTOPTSUNWELL.99;Hurrah!;;;;;;;;;;;;;x
EVTDESCSUNWELL.101;You make your way out of the Nexus and you're right back where you were. And the prize you got was just what was needed to restore the Sunwell! You truly are a Hero of the Storm.;;;;;;;;;;;;;x
nick_the_hero_of_the_storm;the Hero of the Storm;;;;;;;;;;;;;x
EVTDESCSUNWELL.102;"No time he says, and he's off. You follow him. In the next short while you fight against generic soldiers, familiar foes, and some truly outlandish ones. Still, you triumph in the end and destroy the big self-defending structure at the enemy base, the ""Core"". While this was a fun romp, you find nothing that could help you before you leave.";;;;;;;;;;;;;x
EVTOPTSUNWELL.102;I should do this again sometime.;;;;;;;;;;;;;x
EVTDESCSUNWELL.103;"No time he says, and he's off. You follow him. In the next short while you fight against generic soldiers, familiar foes, and some truly outlandish ones. Still, you triumph in the end and destroy the big self-defending structure at the enemy base, the ""Core"". But... how do you leave this place?";;;;;;;;;;;;;x
EVTOPTSUNWELL.103;This is awkward.;;;;;;;;;;;;;x
EVTDESCHELFSOC.3;The mind control spell on [From.GetBestName] has worked and [From.GetSheHe] is now loyal to [From.GetHerHis] liege, as it should be.;;;;;;;;;;;;;x
EVTDESCHELFSOC.5;The mind control spell on [From.GetBestName] has failed and [From.GetSheHe] is now more than a bit angry towards you.;;;;;;;;;;;;;x
EVTDESCHELFSOC.6;The research performed by [From.GetBestName] has borne fruit and the results have already been sent to Silvermoon so they can be applied.;;;;;;;;;;;;;x
EVTDESCHELFSOC.7;[From.GetBestName] has failed to come up with anything useful as part of the research you ordered.;;;;;;;;;;;;;x
EVTDESCHELFSOC.8;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nI hereby request your permission to establish a hunting lodge for my Farstriders in [lodge_location.GetName].\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.8a;Very well, you may build your lodge.;;;;;;;;;;;;;x
EVTDESCHELFSOC.8b;Perhaps I'll allow it... for a price.;;;;;;;;;;;;;x
EVTDESCHELFSOC.8c;You may not.;;;;;;;;;;;;;x
EVTDESCHELFSOC.9;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nI will allow you to build a farstrider lodge at [lodge_location.GetName].\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.10;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nI will allow you to build a farstrider lodge at [lodge_location.GetName], but only in return for monetary compensation.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTOPTHELFSOC.10a;Very well.;;;;;;;;;;;;;x
EVTOPTHELFSOC.10b;Not worth it.;;;;;;;;;;;;;x
EVTDESCHELFSOC.11;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nI agree to your terms. The compensation you demand is included in this message.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.12;To the [GetFromRootInsult] [Root.GetTitledName],\n\nI shall not let you turn my generous offer into an opportunity for extortion.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.13;To the [GetFromRootInsult] [Root.GetTitledName],\n\n[lodge_location.GetName] belongs to me, and me alone. You may not build your little summer retreat there..\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.14;Hearing of a promising archeological site, you quickly pack your tools and hire the necessary help before setting off. After some days of travel you finally arrive at the digsite. What wonders will you find here, you wonder?;;;;;;;;;;;;;x
EVTOPTHELFSOC.14a;Let's find out!;;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.14a;This will take some time.;;;;;;;;;;;;;x
EVTOPTHELFSOC.14b;I think I made a mistake coming here.;;;;;;;;;;;;;x
EVTDESCHELFSOC.15a;After many days of excavation you finally find something worthwhile, a small chest filled with valuables.;;;;;;;;;;;;;x
EVTDESCHELFSOC.15b;After many days of excavation you finally find something worthwhile, a stash of various treasures!;;;;;;;;;;;;;x
EVTDESCHELFSOC.15c;After many days of excavation you finally find something worthwhile, a large treasure trove!;;;;;;;;;;;;;x
EVTDESCHELFSOC.15d;After many days of excavation you finally find something worthwhile, a small collection of scrolls detailing forgotten technologies.;;;;;;;;;;;;;x
EVTDESCHELFSOC.15e;After many days of excavation you finally find something worthwhile, a veritable library of scrolls detailing forgotten technologies!;;;;;;;;;;;;;x
EVTDESCHELFSOC.15f;After many days of excavation without any reward you finally accept that there likely is nothing in this site for you to find.;;;;;;;;;;;;;x
EVTDESCHELFSOC.16;In which of these areas would you like to specialize?;;;;;;;;;;;;;x
EVTOPTHELFSOC.16a;In a specific type of troops.;;;;;;;;;;;;;x
EVTOPTHELFSOC.16b;In a specific type of terrain.;;;;;;;;;;;;;x
EVTOPTHELFSOC.16c;In another area of strategy.;;;;;;;;;;;;;x
EVTOPTHELFSOC.16d;I'll choose later.;;;;;;;;;;;;;x
EVTDESCHELFSOC.24;My liege,\n\nIt is imperative that we reclaim [event_target:reclaim_loc.GetName], as it is an area of vital interest to the kingdom. As such, I am giving you my full support for this action.\n\nSigned, [bk_leader.GetTitledName].;;;;;;;;;;;;;x
EVTDESCHELFSOC.25;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nIt has come to my attention that you have no stance at all in the realm's politics! As such, I find myself compelled to help you understand your patriotic duty. Would you join my political faction so we may strive together for a better Quel'Thalas?\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTOPTHELFSOC.25a;You make a good point...;;;;;;;;;;;;;x
EVTOPTHELFSOC.25b;I don't care!;;;;;;;;;;;;;x
EVTDESCHELFSOC.26;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nYou make a good point. I shall follow your advice and take part in the realm's politics.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.27;To the [GetFromRootInsult] [Root.GetTitledName],\n\nI care not for your politicking and would thank you if you would leave me alone.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.28;[From.GetTitledName] has sent a diplomatic envoy to your court in order to convince you of the benevolence and wise leadership of [qt_king.GetTitledName], your mutual liege.;;;;;;;;;;;;;x
EVTDESCHELFSOC.29;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nIt has come to my attention that you seem to believe that Quel'Thalas must isolate itself from the world. Apathy is death, my friend. Please, abandon this position for the good of the realm!\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.30;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nYou make a good point. I shall follow your advice and change my stance.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.33;My liege,\n\nWe would have much to gain by initiating diplomatic relations with [diplo_target.GetTitledName]. I ask for your leave to intercede on your behalf.\n\nSigned, [sr_leader.GetTitledName];;;;;;;;;;;;;x
EVTOPTHELFSOC.33a;You have my permission.;;;;;;;;;;;;;x
EVTOPTHELFSOC.33b;Denied.;;;;;;;;;;;;;x
EVTDESCHELFSOC.34;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nThat seems like a sensible idea, you may proceed.\n\nSigned, [qt_king.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.35;To [Root.GetTitledName],\n\nWhile your intentions may be noble, I feel your effort is misguided. I shall not condone your plan.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.36;To the [GetFromRootCompliment] [Root.GetTitledName]\nI write you on behalf of my gracious liege [qt_king.GetTitledName]. I have been authorized to extend to you a proposal for a non-aggression pact on [qt_king.GetHerHis] behalf.\n\nSigned, [sr_leader.GetTitledName];;;;;;;;;;;;;x
EVTOPTHELFSOC.36a;Interesting. I accept!;;;;;;;;;;;;;x
EVTOPTHELFSOC.36b;Interesting, but no.;;;;;;;;;;;;;x
EVTDESCHELFSOC.37;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nYou make for a convincing case. I accept your proposal for a non-aggression pact.\n\nSigned, [qt_king.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.38;To [Root.GetTitledName],\n\nI simply cannot do what you ask of me. Consider this my denial.\n\nSigned, [From.GetTitledName];;;;;;;;;;;;;x
EVTDESCHELFSOC.40;"[From.GetFullName] approaches you with an interesting offer. [From.GetSheHe] proposes the creation of a group named ""Sunreavers"" to act as a diplomatic force of mages both within and outside Quel'Thalas, thus guaranteeing that the realm is never without friends abroad.";;;;;;;;;;;;;x
EVTTOOLTIPHELFSOC.40;The Sunreavers are formed.;;;;;;;;;;;;;x
EVTTITLEHELFSOC.41;The Sunreavers;;;;;;;;;;;;;x
EVTDESCHELFSOC.41;By royal decree, a diplomatic corps of mages and other spellcasters of Quel'Thalas has been established to ensure diplomatic relations with the neighbors of the realm. [FromFrom.GetFullName] has been named its first Ranger-General.;;;;;;;;;;;;;x
EVTDESCTROLLWAR.62;[From.GetFullName] approaches you with an interesting offer. [From.GetSheHe] proposes the creation of a dedicated force of rangers to patrol the wilderness of Quel'Thalas and strike at enemies both inside it and beyond. [From.GetSheHe] has already gathered the support of several veterans of the conflict now known as the Troll Wars for this endeavour.;;;;;;;;;;;;;x
EVTTOOLTIPTROLLWAR.62;The Farstriders are formed;;;;;;;;;;;;;x
EVTTITLETROLLWAR.63;The Farstriders;;;;;;;;;;;;;x
EVTDESCTROLLWAR.63;By royal decree, a dedicated force of rangers and other veterans from the Troll Wars has been established to patrol the wilderness of Quel'Thalas, and beyond, in search of any threats that might pose a danger to the kingdom. [FromFrom.GetFullName] has been named its first Ranger-General.;;;;;;;;;;;;;x
destroy_corrupted_sunwell;Destroy the Sunwell;;;;;;;;;;;;;x
destroy_corrupted_sunwell_desc;Destroy the corrupted Sunwell in order to end the effects of said corruption on the land.;;;;;;;;;;;;;x
archeology;Perform Archeology;;;;;;;;;;;;;x
archeology_desc;Go to a promising dig site and see what you can find.;;;;;;;;;;;;;x
ISATCOURT;Must be in court.;;;;;;;;;;;;;x
elfking_support_traditionalist;Support the traditionalist faction;;;;;;;;;;;;;x
elfking_support_traditionalist_desc;Grant your royal support to the traditionalists.;;;;;;;;;;;;;x
elfking_support_demonology;Support the demonology faction;;;;;;;;;;;;;x
elfking_support_demonology_desc;Grant your royal support to the supporters of demonology.;;;;;;;;;;;;;x
elfking_support_purity;Support the purity faction;;;;;;;;;;;;;x
elfking_support_purity_desc;Grant your royal support to the supporters of elven purity.;;;;;;;;;;;;;x
elfking_support_imperialist;Support the imperialist faction;;;;;;;;;;;;;x
elfking_support_imperialist_desc;Grant your royal support to the imperialists.;;;;;;;;;;;;;x
elfking_support_horde;Support the Horde faction;;;;;;;;;;;;;x
elfking_support_horde_desc;Grant your royal support to the supporters of the Horde.;;;;;;;;;;;;;x
elfking_support_alliance;Support the Alliance faction;;;;;;;;;;;;;x
elfking_support_alliance_desc;Grant your royal support to the supporters of the Alliance.;;;;;;;;;;;;;x
elfking_support_royalist;Support the royalist faction;;;;;;;;;;;;;x
elfking_support_royalist_desc;Grant your royal support to the royalists.;;;;;;;;;;;;;x
elfking_support_isolationist;Support the isolationist faction;;;;;;;;;;;;;x
elfking_support_isolationist_desc;Grant your royal support to the isolationists.;;;;;;;;;;;;;x
elfking_support_interventionist;Support the interventionist faction.;;;;;;;;;;;;;x
elfking_support_interventionist_desc;Grant your royal support to the interventionists.;;;;;;;;;;;;;x
elfking_retract_support;Retract support from faction;;;;;;;;;;;;;x
elfking_retract_support_desc;Retract your support from whatever faction you granted it to.;;;;;;;;;;;;;x
elfking_retract_support;;;;;;;;;;;;;;x
traditionalist_demand_vote_law;Demand that the council be empowered.;;;;;;;;;;;;;x
traditionalist_demand_vote_law_desc;Demand that the council be empowered to vote on all law changes.;;;;;;;;;;;;;x
traditionalist_demand_vote_war;Demand that wars be voted by the council;;;;;;;;;;;;;x
traditionalist_demand_vote_war_desc;Demand that the council be empowered to vote on declarations of war.;;;;;;;;;;;;;x
traditionalist_demand_vote_revoke;Demand that revokation of titles be voted by the council;;;;;;;;;;;;;x
traditionalist_demand_vote_revoke_desc;Demand that the council be empowered to vote on revokation of titles.;;;;;;;;;;;;;x
traditionalist_demand_vote_prison;Demand that imprisonment orders be voted by the council;;;;;;;;;;;;;x
traditionalist_demand_vote_prison_desc;Demand that the council be empowered to vote on imprisonment orders.;;;;;;;;;;;;;x
traditionalist_demand_vote_grant;Demand that granting of titles be voted by the council;;;;;;;;;;;;;x
traditionalist_demand_vote_grant_desc;Demand that the council be empowered to vote on granting of titles.;;;;;;;;;;;;;x
traditionalist_demand_vote_banish;Demand that banishment orders be voted by the council;;;;;;;;;;;;;x
traditionalist_demand_vote_banish_desc;Demand that the council be empowered to vote on banishment orders.;;;;;;;;;;;;;x
traditionalist_demand_vote_execution;Demand that execution orders be voted by the council;;;;;;;;;;;;;x
traditionalist_demand_vote_execution_desc;Demand that the council be empowered to vote on execution orders.;;;;;;;;;;;;;x
traditionalist_demand_magister_on_council;Demand Grand Magister on council;;;;;;;;;;;;;x
traditionalist_demand_magister_on_council_desc;Demand that the Grand Magister of the Magisters be instated as the Court Magician of Quel'Thalas;;;;;;;;;;;;;x
traditionalist_demand_farstrider_on_council;Demand Ranger-General on council;;;;;;;;;;;;;x
traditionalist_demand_farstrider_on_council_desc;Demand that the Ranger-General of the Farstriders be instated as the Spymaster of Quel'Thalas;;;;;;;;;;;;;x
traditionalist_demand_reliquary_on_council;Demand High Examiner on council;;;;;;;;;;;;;x
traditionalist_demand_reliquary_on_council_desc;Demand that the High Examiner of the Reliquary be instated as the Steward of Quel'Thalas;;;;;;;;;;;;;x
traditionalist_demand_blood_knight_on_council;Demand Knight-Commander on council;;;;;;;;;;;;;x
traditionalist_demand_blood_knight_on_council_desc;Demand that the Knight-Commander of the Blood Knights be instated as the Marshal of Quel'Thalas;;;;;;;;;;;;;x
traditionalist_demand_sunreaver_on_council;Demand Archmage on council;;;;;;;;;;;;;x
traditionalist_demand_sunreaver_on_council_desc;Demand that the Archmage of the Sunreavers be instated as the Chancellor of Quel'Thalas;;;;;;;;;;;;;x
royalist_demand_ruler_law;Demand absolute rule;;;;;;;;;;;;;x
royalist_demand_ruler_law_desc;Demand that the passing laws to be the exclusive realm of the monarch.;;;;;;;;;;;;;x
royalist_demand_ruler_war;Demand no voting on wars;;;;;;;;;;;;;x
royalist_demand_ruler_war_desc;Demand that the monarch should be able to declare wars without voting.;;;;;;;;;;;;;x
royalist_demand_ruler_revoke;Demand no voting on revokation of titles;;;;;;;;;;;;;x
royalist_demand_ruler_revoke_desc;Demand that the monarch should be able to revoke titles without voting.;;;;;;;;;;;;;x
royalist_demand_ruler_prison;Demand no voting on imprisonment;;;;;;;;;;;;;x
royalist_demand_ruler_prison_desc;Demand that the monarch should be able to imprison without voting.;;;;;;;;;;;;;x
royalist_demand_ruler_grant;Demand no voting on granting of titles;;;;;;;;;;;;;x
royalist_demand_ruler_grant_desc;Demand that the monarch should be able to grant titles without voting.;;;;;;;;;;;;;x
royalist_demand_ruler_banish;Demand no voting on banishing;;;;;;;;;;;;;x
royalist_demand_ruler_banish_desc;Demand that the monarch should be able to banish without voting.;;;;;;;;;;;;;x
royalist_demand_vote_execution;Demand no voting on executions;;;;;;;;;;;;;x
royalist_demand_vote_execution_desc;Demand that the monarch should be able to execute prisoners without voting.;;;;;;;;;;;;;x
interventionist_demand_join_friendnap_war;Demand that ruler join war;;;;;;;;;;;;;x
interventionist_demand_join_friendnap_war_desc;Demand that your ruler join the wars of a friend of the realm;;;;;;;;;;;;;x
isolationist_demand_abandon_nonqt_provs;Demand that your liege abandon lands outside of Quel'Thalas;;;;;;;;;;;;;x
isolationist_demand_abandon_nonqt_provs_desc;Demand that your liege abandon lands outside of Quel'Thalas, leaving them to their fate.;;;;;;;;;;;;;x
isolationist_demand_break_alliance;Demand that an alliance be broken;;;;;;;;;;;;;x
isolationist_demand_break_alliance_desc;Demand that your liege break an alliance with powers not of Quel'Thalas.;;;;;;;;;;;;;x
imperialist_demand_break_nap;Demand that a non-aggression pact be broken;;;;;;;;;;;;;x
imperialist_demand_break_nap_desc;Demand that your liege break a non-aggression pact with powers not of Quel'Thalas.;;;;;;;;;;;;;x
allyfac_petition_join_alliance;Petition to join the Alliance;;;;;;;;;;;;;x
allyfac_petition_join_alliance_desc;Petition your liege to have Quel'Thalas join the Alliance.;;;;;;;;;;;;;x
hordefac_petition_join_horde;Petition to join the Horde;;;;;;;;;;;;;x
hordefac_petition_join_horde_desc;Petition your liege to have Quel'Thalas join the Horde.;;;;;;;;;;;;;x
deploy_mana_crystal;Deploy a mana crystal;;;;;;;;;;;;;x
deploy_mana_crystal_desc;Deploy a mana crystal to bolster this province.;;;;;;;;;;;;;x
deploy_burning_crystal;Deploy a burning crystal;;;;;;;;;;;;;x
deploy_burning_crystal_desc;Deploy a burning crystal to bolster this province.;;;;;;;;;;;;;x
fight_back_corruption;Fight back corruption;;;;;;;;;;;;;x
fight_back_corruption_desc;Combat the fel corruption gripping this province.;;;;;;;;;;;;;x
establish_lodge;Establish lodge;;;;;;;;;;;;;x
establish_lodge_desc;Petition the local ruler to establish a farstriders lodge on this province.;;;;;;;;;;;;;x
reclaim_site;Reclaim site;;;;;;;;;;;;;x
reclaim_site_desc;Reclaim an important site to the people of Quel'Thalas.;;;;;;;;;;;;;x
mind_control;Cast a mind control spell;;;;;;;;;;;;;x
mind_control_desc;Cast a mind control spell on this individual to make them loyal.;;;;;;;;;;;;;x
order_research;Order research;;;;;;;;;;;;;x
order_research_desc;Order this individual to perform research for the benefit of the realm.;;;;;;;;;;;;;x
persuade_to_join_faction;Persuade to join faction;;;;;;;;;;;;;x
persuade_to_join_faction_desc;Persuade this individual to join your political faction.;;;;;;;;;;;;;x
send_diplomat_domestic;Send a diplomatic envoy;;;;;;;;;;;;;x
send_diplomat_domestic_desc;Send a diplomatic envoy to this ruler.;;;;;;;;;;;;;x
persuade_to_leave_isolation_faction;Persuade to leave the isolationists;;;;;;;;;;;;;x
persuade_to_leave_isolation_faction_desc;Persuade this individual to leave the isolationist faction.;;;;;;;;;;;;;x
send_diplomat_foreign;Send a diplomatic envoy;;;;;;;;;;;;;x
send_diplomat_foreign_desc;Send a diplomatic envoy to this ruler.;;;;;;;;;;;;;x
elfking_intervene_war;Intervene in war;;;;;;;;;;;;;x
elfking_intervene_war_desc;Join this ruler's war on their side.;;;;;;;;;;;;;x
mind_control;"""Loyalty""";;;;;;;;;;;;;x
mind_control_fail;Tried to control my mind;;;;;;;;;;;;;x
wretched_scum;Wretched scum;;;;;;;;;;;;;x
supports_faction;Supports faction;;;;;;;;;;;;;x
refused_demands;Refused demand;;;;;;;;;;;;;x
faction_displeased;Displeased;;;;;;;;;;;;;x
mana_crystal;Mana Crystal;;;;;;;;;;;;;x
burning_crystal;Burning Crystal;;;;;;;;;;;;;x
researched_recently;Researched Recently;;;;;;;;;;;;;x
asked_for_lodge;Asked for Lodge;;;;;;;;;;;;;x
recent_expedition;Recent Expedition;;;;;;;;;;;;;x
hired_adventurers;Hired Adventurers;;;;;;;;;;;;;x
trained_tactics_recently;Trained Recently;;;;;;;;;;;;;x
recent_holy_claim;Claimed Sacred Site;;;;;;;;;;;;;x
persuasion_attempt;Attempted Persuasion;;;;;;;;;;;;;x
diplo_mission_domestic;Sent a Diplomatic Envoy;;;;;;;;;;;;;x
craving_magic;Craving Magic;;;;;;;;;;;;;x
addicted_populace;Addicted Populace;;;;;;;;;;;;;x
wretched_mob;Wretched Mob;;;;;;;;;;;;;x
train_mage;Train as Mage;;;;;;;;;;;;;x
train_mage_desc;Receive training to become a mage;;;;;;;;;;;;;x
train_ranger;Train as Ranger;;;;;;;;;;;;;x
train_ranger_desc;Receive training to become a ranger;;;;;;;;;;;;;x
train_explorer;Train as Explorer;;;;;;;;;;;;;x
train_explorer_desc;Receive training to become an explorer;;;;;;;;;;;;;x
hire_adventurers;Hire Adventurers;;;;;;;;;;;;;x
hire_adventurers_desc;Hire a troop of adventurers to fight for you.;;;;;;;;;;;;;x
train_tactics;Train in Tactics;;;;;;;;;;;;;x
train_tactics_desc;Train in combat tactics and strategy.;;;;;;;;;;;;;x
EVTDESCELFPOL.1;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the council is powerless to vote on its laws! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTELFPOL.1a;Very well;;;;;;;;;;;;;x
EVTOPTELFPOL.1b;No;;;;;;;;;;;;;x
EVTDESCELFPOL.2;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the council is powerless to vote on its declarations of war! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.3;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the council is powerless to vote on the revokation of titles in it! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.4;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the council is powerless to vote on imprisonment orders! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.5;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the council is powerless to vote on the granting of titles in it! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.6;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the council is powerless to vote on the exile of its subjects! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.7;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the council is powerless to vote on the execution of its subjects! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.8;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the post of Court Magician is not being occupied by the leader of the Magisters! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTDESCELFPOL.9;To the [GetFromRootCompliment] [Root.GetTitledName]\n\nI, and the faction I represent, am concerned about the current heading of the realm, for the post of Spymaster is not being occupied by the leader of the Farstriders! As I am sure you can agree, this must change.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
